,Days,S,I,R
51,51,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
52,52,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
53,53,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
54,54,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
55,55,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
56,56,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
57,57,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
58,58,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
59,59,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
60,60,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
61,61,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
62,62,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
63,63,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
64,64,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
65,65,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
66,66,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
67,67,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
68,68,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
69,69,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
70,70,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
71,71,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
72,72,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
73,73,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",1,
74,74,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",2,
75,75,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",2,
76,76,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",2,
