,Days,S,I,R
51,51,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
52,52,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
53,53,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
54,54,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
55,55,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
56,56,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
57,57,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
58,58,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
59,59,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
60,60,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
61,61,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
62,62,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
63,63,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
64,64,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
65,65,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
66,66,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
67,67,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
68,68,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
69,69,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
70,70,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",0,
71,71,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",1,
72,72,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",1,
73,73,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",1,
74,74,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",1,
75,75,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",1,
76,76,"[35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35284. 35284. 35284. 35284. 35284. 35284. 35284. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283.
 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35283. 35282.
 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282. 35282.
 35282. 35282. 35284. 35282. 35282. 35281. 35281. 35280. 35280. 35280.
 35280. 35278. 35277. 35276. 35267. 35267. 35267. 35266. 35238.]",1,
