,Days,S,I,R
51,51,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
52,52,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
53,53,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
54,54,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
55,55,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
56,56,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
57,57,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
58,58,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
59,59,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
60,60,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
61,61,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
62,62,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
63,63,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
64,64,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
65,65,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
66,66,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
67,67,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
68,68,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
69,69,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
70,70,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
71,71,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
72,72,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
73,73,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
74,74,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
75,75,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
76,76,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
