,Days,S,I,R
51,51,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
52,52,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
53,53,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
54,54,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
55,55,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
56,56,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
57,57,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
58,58,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",1,
59,59,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",1,
60,60,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",1,
61,61,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",1,
62,62,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",1,
63,63,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",1,
64,64,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",1,
65,65,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",1,
66,66,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",2,
67,67,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",2,
68,68,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",2,
69,69,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",2,
70,70,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",2,
71,71,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",2,
72,72,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",2,
73,73,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",3,
74,74,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",3,
75,75,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",3,
76,76,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",3,
