,Days,S,I,R
51,51,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
52,52,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
53,53,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
54,54,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
55,55,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
56,56,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
57,57,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
58,58,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
59,59,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
60,60,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
61,61,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
62,62,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
63,63,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
64,64,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
65,65,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
66,66,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
67,67,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",1,
68,68,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",1,
69,69,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",2,
70,70,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",3,
71,71,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",4,
72,72,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",4,
73,73,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",4,
74,74,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",5,
75,75,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",7,
76,76,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",7,
