,Days,S,I,R
51,51,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
52,52,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
53,53,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
54,54,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
55,55,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
56,56,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
57,57,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
58,58,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
59,59,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
60,60,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
61,61,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
62,62,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
63,63,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
64,64,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
65,65,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
66,66,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
67,67,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",1,
68,68,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",1,
69,69,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",2,
70,70,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",2,
71,71,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",2,
72,72,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",2,
73,73,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",2,
74,74,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",3,
75,75,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",3,
76,76,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",3,
