,Days,S,I,R
51,51,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
52,52,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
53,53,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
54,54,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
55,55,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
56,56,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
57,57,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
58,58,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
59,59,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",1,
60,60,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",1,
61,61,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",1,
62,62,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",1,
63,63,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",2,
64,64,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",8,
65,65,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",8,
66,66,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",9,
67,67,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",9,
68,68,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",9,
69,69,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",10,
70,70,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",14,
71,71,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",26,
72,72,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",28,
73,73,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",29,
74,74,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",29,
75,75,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",32,
76,76,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",33,
