,Days,S,I,R
52,52,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
53,53,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
54,54,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
55,55,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
56,56,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
57,57,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
58,58,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
59,59,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
60,60,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
61,61,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
62,62,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
63,63,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
64,64,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
65,65,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
66,66,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
67,67,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
68,68,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
69,69,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
70,70,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
71,71,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
72,72,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
73,73,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
74,74,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
75,75,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
76,76,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
77,77,"[4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.
 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926. 4926.]",0,
