,Days,S,I,R
50,50,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
51,51,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
52,52,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
53,53,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
54,54,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
55,55,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
56,56,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
57,57,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
58,58,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
59,59,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
60,60,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
61,61,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",1,
62,62,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",2,
63,63,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",2,
64,64,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",4,
65,65,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",4,
66,66,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",7,
67,67,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",8,
68,68,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",14,
69,69,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",15,
70,70,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",17,
71,71,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",22,
72,72,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",26,
73,73,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",26,
74,74,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",28,
