,Days,S,I,R
51,51,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
52,52,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
53,53,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
54,54,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
55,55,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
56,56,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
57,57,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
58,58,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
59,59,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
60,60,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
61,61,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
62,62,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
63,63,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
64,64,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
65,65,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
66,66,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
67,67,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
68,68,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
69,69,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
70,70,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
71,71,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
72,72,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
73,73,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",1,
74,74,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",1,
75,75,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",2,
76,76,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",3,
