,Days,S,I,R
52,52,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
53,53,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
54,54,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
55,55,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
56,56,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
57,57,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
58,58,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
59,59,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
60,60,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
61,61,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
62,62,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
63,63,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
64,64,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
65,65,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
66,66,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
67,67,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
68,68,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
69,69,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
70,70,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
71,71,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
72,72,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
73,73,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
74,74,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
75,75,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
76,76,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
77,77,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
