,Days,S,I,R
51,51,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
52,52,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
53,53,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
54,54,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
55,55,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
56,56,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",0,
57,57,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
58,58,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
59,59,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
60,60,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
61,61,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
62,62,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
63,63,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
64,64,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
65,65,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
66,66,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
67,67,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
68,68,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
69,69,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
70,70,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
71,71,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
72,72,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
73,73,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
74,74,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
75,75,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
76,76,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
