,Days,S,I,R
52,52,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
53,53,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
54,54,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
55,55,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
56,56,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
57,57,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
58,58,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
59,59,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
60,60,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
61,61,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
62,62,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
63,63,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
64,64,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
65,65,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
66,66,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
67,67,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
68,68,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
69,69,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
70,70,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
71,71,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
72,72,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
73,73,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
74,74,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
75,75,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
76,76,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",1,
77,77,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",1,
