,Days,S,I,R
51,51,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
52,52,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
53,53,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
54,54,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
55,55,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
56,56,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
57,57,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
58,58,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",1,
59,59,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",1,
60,60,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",1,
61,61,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",1,
62,62,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",3,
63,63,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",3,
64,64,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",3,
65,65,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",3,
66,66,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",3,
67,67,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",3,
68,68,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",3,
69,69,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",5,
70,70,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",6,
71,71,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",6,
72,72,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",7,
73,73,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",7,
74,74,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",9,
75,75,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",10,
76,76,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",13,
