,Days,S,I,R
51,51,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
52,52,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
53,53,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
54,54,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
55,55,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
56,56,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
57,57,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
58,58,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
59,59,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
60,60,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
61,61,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
62,62,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
63,63,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
64,64,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
65,65,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",1,
66,66,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",3,
67,67,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",3,
68,68,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",3,
69,69,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",3,
70,70,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",3,
71,71,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",3,
72,72,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",3,
73,73,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",11,
74,74,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",11,
75,75,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",11,
76,76,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",11,
