,Days,S,I,R
52,52,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
53,53,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
54,54,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
55,55,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
56,56,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
57,57,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
58,58,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
59,59,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
60,60,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
61,61,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
62,62,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
63,63,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
64,64,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
65,65,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
66,66,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
67,67,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
68,68,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
69,69,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
70,70,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
71,71,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
72,72,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
73,73,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
74,74,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
75,75,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
76,76,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
77,77,"[9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253. 9253.
 9253. 9253. 9253. 9253. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9247.
 9247. 9246. 9246. 9246. 9246. 9246. 9245. 9241. 9240.]",0,
