,Days,S,I,R
51,51,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
52,52,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
53,53,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
54,54,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
55,55,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
56,56,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
57,57,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
58,58,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
59,59,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
60,60,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
61,61,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
62,62,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
63,63,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
64,64,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
65,65,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
66,66,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
67,67,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
68,68,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
69,69,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
70,70,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
71,71,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
72,72,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
73,73,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
74,74,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
75,75,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
76,76,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",1,
