,Days,S,I,R
50,50,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
51,51,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
52,52,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",1,
53,53,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",1,
54,54,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",1,
55,55,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",1,
56,56,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",1,
57,57,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",1,
58,58,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",2,
59,59,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",2,
60,60,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",3,
61,61,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",3,
62,62,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",4,
63,63,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",4,
64,64,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",5,
65,65,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",5,
66,66,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",10,
67,67,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",15,
68,68,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",18,
69,69,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",19,
70,70,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",23,
71,71,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",25,
72,72,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",28,
73,73,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",29,
74,74,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",34,
