,Days,S,I,R
51,51,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
52,52,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
53,53,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
54,54,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
55,55,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
56,56,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
57,57,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
58,58,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
59,59,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
60,60,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
61,61,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
62,62,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
63,63,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
64,64,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
65,65,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
66,66,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
67,67,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
68,68,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
69,69,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
70,70,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
71,71,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
72,72,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
73,73,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
74,74,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
75,75,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
76,76,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
