,Days,S,I,R
52,52,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
53,53,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
54,54,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
55,55,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
56,56,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
57,57,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
58,58,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
59,59,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
60,60,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
61,61,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
62,62,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
63,63,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
64,64,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
65,65,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
66,66,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
67,67,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
68,68,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
69,69,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
70,70,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
71,71,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
72,72,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
73,73,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
74,74,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
75,75,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
76,76,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
77,77,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
