,Days,S,I,R
51,51,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
52,52,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
53,53,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
54,54,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
55,55,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
56,56,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
57,57,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
58,58,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
59,59,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
60,60,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
61,61,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
62,62,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
63,63,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
64,64,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
65,65,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",1,
66,66,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",2,
67,67,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",2,
68,68,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",2,
69,69,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",2,
70,70,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",5,
71,71,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",6,
72,72,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",10,
73,73,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",11,
74,74,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",11,
75,75,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",12,
76,76,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",13,
