,Days,S,I,R
51,51,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
52,52,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
53,53,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
54,54,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
55,55,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",1,
56,56,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",1,
57,57,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",3,
58,58,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",3,
59,59,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",3,
60,60,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",3,
61,61,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",3,
62,62,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",3,
63,63,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",3,
64,64,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",3,
65,65,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",3,
66,66,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",3,
67,67,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",5,
68,68,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",5,
69,69,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",5,
70,70,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",9,
71,71,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",13,
72,72,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",13,
73,73,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",13,
74,74,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",13,
75,75,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",14,
76,76,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",16,
