,Days,S,I,R
51,51,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
52,52,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
53,53,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
54,54,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
55,55,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
56,56,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
57,57,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
58,58,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
59,59,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",0,
60,60,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",1,
61,61,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",1,
62,62,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",2,
63,63,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",2,
64,64,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",2,
65,65,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",3,
66,66,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",7,
67,67,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",9,
68,68,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",9,
69,69,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",9,
70,70,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",9,
71,71,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",9,
72,72,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",15,
73,73,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",15,
74,74,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",15,
75,75,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",30,
76,76,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",41,
