,Days,S,I,R
51,51,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
52,52,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
53,53,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
54,54,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
55,55,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
56,56,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
57,57,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
58,58,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
59,59,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
60,60,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",1,
61,61,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",1,
62,62,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",1,
63,63,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",1,
64,64,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",1,
65,65,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",2,
66,66,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",2,
67,67,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",2,
68,68,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",2,
69,69,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",2,
70,70,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",3,
71,71,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",3,
72,72,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",3,
73,73,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",3,
74,74,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",4,
75,75,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",4,
76,76,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",4,
