,Days,S,I,R
51,51,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
52,52,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
53,53,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
54,54,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
55,55,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
56,56,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
57,57,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
58,58,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
59,59,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
60,60,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
61,61,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
62,62,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
63,63,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
64,64,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",1,
65,65,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",1,
66,66,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",1,
67,67,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",2,
68,68,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",2,
69,69,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",2,
70,70,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",4,
71,71,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",5,
72,72,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",12,
73,73,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",15,
74,74,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",16,
75,75,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",18,
76,76,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",21,
