,Days,S,I,R
52,52,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
53,53,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
54,54,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
55,55,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
56,56,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
57,57,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
58,58,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
59,59,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
60,60,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
61,61,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
62,62,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
63,63,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
64,64,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
65,65,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",0,
66,66,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",1,
67,67,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",1,
68,68,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",1,
69,69,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",1,
70,70,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",1,
71,71,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",1,
72,72,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",2,
73,73,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",2,
74,74,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",2,
75,75,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",4,
76,76,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",7,
77,77,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",7,
