,Days,S,I,R
51,51,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
52,52,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
53,53,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
54,54,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
55,55,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
56,56,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
57,57,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
58,58,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",0,
59,59,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
60,60,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
61,61,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
62,62,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
63,63,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
64,64,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
65,65,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
66,66,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
67,67,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
68,68,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
69,69,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
70,70,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
71,71,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
72,72,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
73,73,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
74,74,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
75,75,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",1,
76,76,"[35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774.
 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35774. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773. 35773.
 35773. 35773. 35773. 35773. 35773. 35773. 35772. 35772. 35771. 35771.
 35771. 35770. 35769. 35767. 35766. 35763. 35763. 35763. 35763. 35763.
 35763. 35761. 35760. 35760. 35760. 35760. 35760. 35758. 35758. 35758.
 35758. 35758. 35758. 35758. 35758. 35758. 35757. 35757. 35757. 35757.
 35756. 35755. 35755. 35754. 35754. 35754. 35754. 35754. 35754. 35754.
 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754. 35754.]",2,
