,Days,S,I,R
51,51,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
52,52,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
53,53,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
54,54,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
55,55,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
56,56,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
57,57,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",0,
58,58,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
59,59,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
60,60,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
61,61,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
62,62,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
63,63,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
64,64,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
65,65,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
66,66,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
67,67,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
68,68,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
69,69,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
70,70,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",1,
71,71,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",5,
72,72,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",6,
73,73,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",7,
74,74,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",7,
75,75,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",7,
76,76,"[23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878.
 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23878. 23877. 23877.
 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876. 23876.
 23876. 23872. 23871. 23870. 23870. 23870. 23869. 23865. 23864. 23864.
 23862. 23859. 23859. 23859. 23859. 23857. 23856. 23854. 23852. 23852.
 23851. 23849. 23849. 23843. 23840. 23839. 23838. 23837. 23835. 23830.
 23829. 23825. 23824. 23824. 23822. 23822. 23813. 23803. 23797. 23795.
 23795. 23791. 23787. 23786. 23786. 23783. 23780. 23779. 23778. 23774.
 23770. 23769. 23760. 23759. 23757. 23757. 23757. 23756. 23756.]",8,
