,Days,S,I,R
51,51,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
52,52,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
53,53,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
54,54,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
55,55,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
56,56,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
57,57,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
58,58,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",0,
59,59,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",1,
60,60,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",2,
61,61,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",2,
62,62,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",3,
63,63,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",3,
64,64,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",5,
65,65,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",5,
66,66,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",6,
67,67,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",7,
68,68,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",8,
69,69,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",8,
70,70,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",10,
71,71,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",10,
72,72,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",10,
73,73,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",10,
74,74,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",10,
75,75,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",10,
76,76,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",11,
