,Days,S,I,R
51,51,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
52,52,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
53,53,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
54,54,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
55,55,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
56,56,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
57,57,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
58,58,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
59,59,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
60,60,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
61,61,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
62,62,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",0,
63,63,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",1,
64,64,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",1,
65,65,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",1,
66,66,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",1,
67,67,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",4,
68,68,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",4,
69,69,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",4,
70,70,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",4,
71,71,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",4,
72,72,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",9,
73,73,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",9,
74,74,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",9,
75,75,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",10,
76,76,"[25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315. 25315.
 25315. 25314. 25315. 25314. 25314. 25314. 25314. 25311. 25311. 25311.
 25311. 25311. 25306. 25306. 25306. 25305. 25305. 25305. 25305. 25303.
 25303. 25302. 25301. 25301. 25300. 25300. 25299. 25299. 25296. 25290.
 25288. 25287. 25286. 25286. 25285. 25284. 25283. 25283. 25282. 25282.
 25282. 25282. 25282. 25282. 25281. 25280. 25280. 25280. 25278. 25277.
 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276. 25276. 25276.
 25275. 25275. 25275. 25274. 25273. 25272. 25271. 25270. 25261.]",10,
