,Days,S,I,R
51,51,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
52,52,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
53,53,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
54,54,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
55,55,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
56,56,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
57,57,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
58,58,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
59,59,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
60,60,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
61,61,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
62,62,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
63,63,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
64,64,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
65,65,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
66,66,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
67,67,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
68,68,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
69,69,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",0,
70,70,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",1,
71,71,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",1,
72,72,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",1,
73,73,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",1,
74,74,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",1,
75,75,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",3,
76,76,"[27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346. 27346.
 27345. 27345. 27345. 27345. 27345. 27343. 27342. 27342. 27342. 27339.
 27338. 27337. 27336. 27336. 27336. 27334. 27333. 27333. 27333. 27332.
 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332. 27332.
 27332. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.
 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331. 27331.]",4,
