,Days,S,I,R
50,50,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
51,51,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
52,52,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
53,53,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
54,54,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
55,55,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
56,56,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",0,
57,57,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",1,
58,58,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",5,
59,59,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",5,
60,60,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",5,
61,61,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",5,
62,62,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",5,
63,63,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",8,
64,64,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",9,
65,65,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",12,
66,66,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",14,
67,67,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",20,
68,68,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",21,
69,69,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",24,
70,70,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",28,
71,71,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",34,
72,72,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",38,
73,73,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",40,
74,74,"[190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865. 190865.
 190865. 190865. 190865. 190864. 190860. 190860. 190860. 190860. 190860.
 190857. 190856. 190853. 190851. 190845. 190844. 190841. 190837. 190831.
 190827. 190825. 190822. 190817. 190813. 190807. 190802. 190799. 190794.
 190792. 190792. 190792. 190790. 190787. 190780. 190779. 190779. 190779.
 190779. 190779. 190779. 190776. 190774. 190774. 190772. 190772. 190772.
 190770. 190768. 190768. 190766. 190764. 190764. 190763. 190763. 190762.
 190762. 190760. 190759. 190759. 190759. 190756. 190755. 190753. 190753.
 190753. 190753. 190753. 190752. 190751. 190751. 190751. 190748. 190748.
 190747. 190747. 190747.]",43,
