,Days,S,I,R
51,51,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
52,52,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
53,53,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
54,54,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
55,55,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
56,56,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
57,57,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
58,58,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
59,59,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
60,60,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
61,61,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
62,62,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
63,63,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
64,64,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",0,
65,65,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",1,
66,66,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",1,
67,67,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",1,
68,68,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",1,
69,69,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",1,
70,70,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",1,
71,71,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",3,
72,72,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",3,
73,73,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",3,
74,74,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",3,
75,75,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",3,
76,76,"[15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619. 15619.
 15619. 15619. 15619. 15619. 15619. 15618. 15618. 15618. 15618. 15618.
 15618. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616. 15616.
 15615. 15615. 15614. 15614. 15615. 15615. 15615. 15614. 15613. 15613.
 15612. 15612. 15611. 15608. 15607. 15607. 15607. 15605. 15602. 15601.
 15598. 15592. 15588. 15587. 15573. 15573. 15571. 15569. 15566. 15566.
 15566. 15563. 15563. 15562. 15562. 15559. 15559. 15557. 15557. 15551.
 15550. 15546. 15544. 15540. 15540. 15533. 15532. 15531. 15531.]",3,
