,Days,S,I,R
51,51,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
52,52,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
53,53,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
54,54,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
55,55,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
56,56,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
57,57,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
58,58,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
59,59,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
60,60,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
61,61,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
62,62,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
63,63,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
64,64,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
65,65,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
66,66,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
67,67,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
68,68,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
69,69,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
70,70,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
71,71,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
72,72,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
73,73,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
74,74,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
75,75,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
76,76,"[43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327. 43327.
 43327. 43327. 43325. 43325. 43325. 43325. 43325. 43324. 43324. 43324.
 43324. 43324. 43324. 43324. 43323. 43322. 43320. 43317. 43317. 43314.
 43312. 43311. 43311. 43311. 43309. 43306. 43306. 43305. 43305. 43305.
 43305. 43305. 43304. 43304. 43304. 43302. 43302. 43302. 43302. 43302.
 43302. 43302. 43301. 43301. 43301. 43301. 43300. 43300. 43297.]",0,
