,Days,S,I,R
51,51,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
52,52,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
53,53,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
54,54,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
55,55,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
56,56,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
57,57,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
58,58,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
59,59,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
60,60,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
61,61,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
62,62,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
63,63,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",0,
64,64,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
65,65,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
66,66,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
67,67,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
68,68,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
69,69,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
70,70,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
71,71,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
72,72,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
73,73,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
74,74,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
75,75,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",1,
76,76,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",3,
