,Days,S,I,R
51,51,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
52,52,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
53,53,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
54,54,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
55,55,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
56,56,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
57,57,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
58,58,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
59,59,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
60,60,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
61,61,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
62,62,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",0,
63,63,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",2,
64,64,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",2,
65,65,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",2,
66,66,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",2,
67,67,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",2,
68,68,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",3,
69,69,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",3,
70,70,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",6,
71,71,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",7,
72,72,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",8,
73,73,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",10,
74,74,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",10,
75,75,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",10,
76,76,"[48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860. 48860.
 48860. 48860. 48860. 48858. 48858. 48858. 48858. 48858. 48857. 48857.
 48854. 48853. 48852. 48850. 48850. 48850. 48849. 48849. 48849. 48847.
 48846. 48846. 48846. 48845. 48845. 48845. 48845. 48845. 48845. 48845.
 48845. 48845. 48845. 48844. 48842. 48842. 48842. 48842. 48842. 48842.
 48842. 48842. 48842. 48842. 48841. 48841. 48841. 48841. 48840. 48840.
 48840. 48840. 48839. 48839. 48839. 48838. 48838. 48837. 48837. 48837.
 48836. 48836. 48834. 48834. 48833. 48833. 48833. 48832. 48832.]",11,
