,Days,S,I,R
50,50,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
51,51,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
52,52,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
53,53,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",2,
54,54,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",0,
55,55,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",1,
56,56,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",1,
57,57,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",2,
58,58,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",3,
59,59,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",3,
60,60,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",3,
61,61,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",3,
62,62,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",3,
63,63,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",13,
64,64,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",13,
65,65,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",14,
66,66,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",22,
67,67,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",28,
68,68,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",44,
69,69,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",52,
70,70,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",54,
71,71,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",55,
72,72,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",65,
73,73,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",69,
74,74,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",84,
