,Days,S,I,R
50,50,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
51,51,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
52,52,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1,
53,53,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",0,
54,54,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1,
55,55,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",1,
56,56,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",2,
57,57,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",3,
58,58,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",3,
59,59,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",9,
60,60,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",12,
61,61,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",15,
62,62,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",24,
63,63,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",45,
64,64,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",55,
65,65,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",90,
66,66,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",183,
67,67,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",201,
68,68,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",255,
69,69,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",354,
70,70,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",475,
71,71,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",546,
72,72,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",661,
73,73,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",733,
74,74,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",768,
