,Days,S,I,R
51,51,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
52,52,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
53,53,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
54,54,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
55,55,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
56,56,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
57,57,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
58,58,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
59,59,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
60,60,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
61,61,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
62,62,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
63,63,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
64,64,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
65,65,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
66,66,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
67,67,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
68,68,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
69,69,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",0,
70,70,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
71,71,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
72,72,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
73,73,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
74,74,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
75,75,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
76,76,"[58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402. 58402.
 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401. 58401.
 58401. 58398. 58397. 58396. 58395. 58395. 58395. 58394. 58394. 58394.
 58394. 58394. 58394. 58392. 58392. 58391. 58391. 58389. 58389. 58389.
 58387. 58387. 58387. 58387. 58387. 58386. 58385. 58385. 58385. 58385.
 58385. 58382. 58381. 58378. 58377. 58372. 58372. 58372. 58372. 58372.
 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58372. 58371.]",1,
