,Days,S,I,R
50,50,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
51,51,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
52,52,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
53,53,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
54,54,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
55,55,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
56,56,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
57,57,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",0,
58,58,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",1,
59,59,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",2,
60,60,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",2,
61,61,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",4,
62,62,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",4,
63,63,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",5,
64,64,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",5,
65,65,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",6,
66,66,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",6,
67,67,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",8,
68,68,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",9,
69,69,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",11,
70,70,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",17,
71,71,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",18,
72,72,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",20,
73,73,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",23,
74,74,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",25,
