,Days,S,I,R
52,52,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
53,53,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
54,54,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
55,55,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
56,56,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
57,57,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
58,58,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
59,59,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
60,60,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
61,61,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
62,62,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
63,63,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
64,64,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
65,65,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
66,66,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
67,67,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
68,68,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
69,69,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
70,70,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
71,71,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
72,72,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
73,73,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
74,74,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
75,75,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",0,
76,76,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",1,
77,77,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",1,
