,Days,S,I,R
50,50,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
51,51,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
52,52,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",0,
53,53,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",1,
54,54,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",1,
55,55,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",1,
56,56,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",1,
57,57,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",1,
58,58,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",2,
59,59,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",13,
60,60,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",19,
61,61,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",25,
62,62,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",27,
63,63,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",38,
64,64,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",63,
65,65,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",93,
66,66,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",109,
67,67,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",151,
68,68,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",231,
69,69,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",272,
70,70,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",374,
71,71,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",479,
72,72,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",584,
73,73,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",804,
74,74,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",877,
