,Days,S,I,R
51,51,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
52,52,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
53,53,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
54,54,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
55,55,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
56,56,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
57,57,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
58,58,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
59,59,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
60,60,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",0,
61,61,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",2,
62,62,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",2,
63,63,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",2,
64,64,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",3,
65,65,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",3,
66,66,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",4,
67,67,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",7,
68,68,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",9,
69,69,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",10,
70,70,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",12,
71,71,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",16,
72,72,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",17,
73,73,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",19,
74,74,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",23,
75,75,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",23,
76,76,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",24,
