,Days,S,I,R
51,51,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
52,52,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
53,53,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
54,54,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
55,55,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
56,56,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
57,57,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
58,58,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
59,59,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
60,60,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
61,61,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
62,62,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
63,63,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
64,64,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
65,65,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
66,66,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
67,67,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
68,68,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
69,69,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
70,70,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",0,
71,71,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",2,
72,72,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",3,
73,73,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",5,
74,74,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",6,
75,75,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",6,
76,76,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",8,
