,Days,S,I,R
51,51,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
52,52,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
53,53,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
54,54,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
55,55,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
56,56,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
57,57,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
58,58,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
59,59,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
60,60,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
61,61,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
62,62,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
63,63,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
64,64,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
65,65,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
66,66,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
67,67,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
68,68,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
69,69,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
70,70,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
71,71,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
72,72,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
73,73,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
74,74,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",0,
75,75,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",1,
76,76,"[13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593. 13593.
 13593. 13593. 13593. 13593. 13593. 13592. 13592. 13592. 13592. 13592.
 13592. 13592. 13591. 13591. 13591. 13591. 13591. 13591. 13591. 13591.
 13591. 13591. 13591. 13590. 13590. 13588. 13588. 13588. 13588. 13588.
 13587. 13587. 13584. 13584. 13583. 13582. 13582. 13582. 13582. 13582.
 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13580. 13579. 13579.
 13579. 13579. 13579. 13578. 13578. 13578. 13578. 13577. 13577.]",1,
