,Days,S,I,R
50,50,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",1,
51,51,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",1,
52,52,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",3,
53,53,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",3,
54,54,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",4,
55,55,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",6,
56,56,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",6,
57,57,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",6,
58,58,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",6,
59,59,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",9,
60,60,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",11,
61,61,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",11,
62,62,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",14,
63,63,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",14,
64,64,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",24,
65,65,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",27,
66,66,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",33,
67,67,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",36,
68,68,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",36,
69,69,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",46,
70,70,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",48,
71,71,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",49,
72,72,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",52,
73,73,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",57,
74,74,"[286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419. 286419.
 286419. 286419. 286419. 286419. 286419. 286418. 286418. 286416. 286416.
 286415. 286413. 286413. 286413. 286413. 286410. 286408. 286408. 286405.
 286405. 286395. 286392. 286386. 286383. 286383. 286373. 286371. 286370.
 286367. 286361. 286356. 286352. 286344. 286341. 286337. 286338. 286337.
 286337. 286337. 286336. 286337. 286332. 286329. 286326. 286324. 286324.
 286324. 286323. 286322. 286320. 286318. 286318. 286318. 286318. 286314.
 286313. 286312. 286307. 286307. 286305. 286305. 286303. 286303. 286303.
 286301. 286297. 286297. 286296. 286296. 286296. 286296. 286295. 286294.
 286294. 286294. 286294. 286294. 286294. 286294. 286291. 286289. 286288.
 286287. 286286. 286285.]",62,
