,Days,S,I,R
51,51,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
52,52,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
53,53,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
54,54,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
55,55,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
56,56,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
57,57,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
58,58,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
59,59,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
60,60,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
61,61,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",0,
62,62,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",1,
63,63,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",1,
64,64,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",1,
65,65,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",1,
66,66,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",1,
67,67,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",1,
68,68,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",2,
69,69,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",2,
70,70,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",4,
71,71,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",4,
72,72,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",9,
73,73,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",9,
74,74,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",9,
75,75,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",9,
76,76,"[25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349. 25349.
 25349. 25349. 25348. 25348. 25348. 25348. 25348. 25348. 25347. 25347.
 25345. 25345. 25340. 25340. 25340. 25340. 25340. 25340. 25341. 25340.
 25340. 25339. 25339. 25339. 25337. 25336. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25334. 25334. 25334. 25334. 25334. 25334.
 25333. 25333. 25333. 25333. 25331. 25331. 25329. 25327. 25324. 25323.
 25323. 25322. 25322. 25321. 25321. 25318. 25318. 25318. 25316. 25316.
 25316. 25315. 25315. 25315. 25315. 25315. 25315. 25313. 25313.]",9,
