,Days,S,I,R
50,50,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
51,51,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",0,
52,52,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",1,
53,53,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",1,
54,54,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",1,
55,55,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",2,
56,56,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",3,
57,57,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",3,
58,58,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",7,
59,59,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",8,
60,60,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",8,
61,61,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",9,
62,62,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",9,
63,63,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",9,
64,64,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",4,
65,65,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",11,
66,66,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",15,
67,67,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",16,
68,68,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",17,
69,69,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",19,
70,70,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",23,
71,71,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",27,
72,72,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",28,
73,73,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",34,
74,74,"[147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147929.
 147929. 147929. 147929. 147929. 147929. 147929. 147929. 147928. 147928.
 147928. 147927. 147926. 147926. 147922. 147921. 147921. 147920. 147920.
 147919. 147924. 147917. 147913. 147912. 147910. 147908. 147904. 147900.
 147899. 147893. 147884. 147881. 147876. 147869. 147865. 147859. 147856.
 147852. 147851. 147847. 147847. 147841. 147839. 147839. 147837. 147835.
 147829. 147828. 147826. 147825. 147825. 147821. 147821. 147821. 147821.
 147819. 147819. 147819. 147819. 147819. 147818. 147817. 147816. 147816.
 147814. 147812. 147812. 147811. 147809. 147809. 147808. 147808. 147805.
 147805. 147803. 147802. 147802. 147799. 147798. 147798. 147798. 147798.
 147798. 147798. 147797.]",43,
