,Days,S,I,R
52,52,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
53,53,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
54,54,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
55,55,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
56,56,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
57,57,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
58,58,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
59,59,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
60,60,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
61,61,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
62,62,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
63,63,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
64,64,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
65,65,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
66,66,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
67,67,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
68,68,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
69,69,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
70,70,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
71,71,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
72,72,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
73,73,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
74,74,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
75,75,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
76,76,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
77,77,"[1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.
 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360. 1360.]",0,
