,Days,S,I,R
72,72,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",79,
73,73,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",94,
74,74,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",96,
75,75,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",104,
76,76,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",119,
77,77,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",122,
78,78,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",125,
79,79,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",127,
80,80,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",134,
81,81,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",135,
82,82,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",137,
83,83,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",137,
84,84,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",149,
85,85,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",154,
86,86,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",162,
87,87,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",168,
88,88,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",172,
89,89,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",175,
90,90,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",190,
91,91,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",226,
92,92,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",240,
93,93,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",272,
94,94,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",293,
95,95,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",299,
96,96,"[533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670. 533670.
 533670. 533670. 533669. 533666. 533666. 533663. 533659. 533659. 533654.
 533648. 533646. 533639. 533636. 533631. 533626. 533620. 533614. 533598.
 533588. 533573. 533571. 533563. 533546. 533540. 533537. 533534. 533527.
 533526. 533524. 533523. 533511. 533506. 533496. 533489. 533485. 533482.
 533466. 533430. 533415. 533382. 533360. 533354. 533352. 533332. 533292.
 533263. 533225. 533202. 533200. 533196. 533173. 533128. 533099. 533079.
 533058. 533040. 533023. 533002. 532956. 532920. 532899. 532847. 532777.
 532762. 532721. 532705. 532676. 532656. 532585. 532569. 532545. 532525.
 532515. 532479. 532411.]",301,
