,Days,S,I,R
51,51,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
52,52,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
53,53,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
54,54,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
55,55,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
56,56,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
57,57,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
58,58,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
59,59,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
60,60,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
61,61,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
62,62,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
63,63,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
64,64,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
65,65,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
66,66,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
67,67,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",0,
68,68,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",1,
69,69,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",1,
70,70,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",1,
71,71,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",2,
72,72,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",4,
73,73,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",4,
74,74,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",6,
75,75,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",9,
76,76,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",9,
