,Days,S,I,R
52,52,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
53,53,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
54,54,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
55,55,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
56,56,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
57,57,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
58,58,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
59,59,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
60,60,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
61,61,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
62,62,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
63,63,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
64,64,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
65,65,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
66,66,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
67,67,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
68,68,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
69,69,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
70,70,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
71,71,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
72,72,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
73,73,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
74,74,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",0,
75,75,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
76,76,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
77,77,"[5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779. 5779.
 5779. 5779. 5779. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778. 5778.
 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5777. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775. 5775.]",1,
