,Days,S,I,R
51,51,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
52,52,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
53,53,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
54,54,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
55,55,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
56,56,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
57,57,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
58,58,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
59,59,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",0,
60,60,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",1,
61,61,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",1,
62,62,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",1,
63,63,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",1,
64,64,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",2,
65,65,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",2,
66,66,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",2,
67,67,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",3,
68,68,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",3,
69,69,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",3,
70,70,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",3,
71,71,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",5,
72,72,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",5,
73,73,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",5,
74,74,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",6,
75,75,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",6,
76,76,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",6,
