,Days,S,I,R
51,51,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
52,52,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
53,53,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
54,54,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
55,55,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
56,56,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
57,57,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
58,58,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
59,59,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
60,60,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
61,61,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
62,62,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
63,63,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
64,64,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
65,65,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
66,66,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
67,67,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
68,68,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
69,69,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",0,
70,70,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",1,
71,71,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",2,
72,72,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",2,
73,73,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",2,
74,74,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",2,
75,75,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",5,
76,76,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",5,
