,Days,S,I,R
51,51,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
52,52,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
53,53,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
54,54,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
55,55,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
56,56,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
57,57,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
58,58,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",0,
59,59,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",1,
60,60,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",1,
61,61,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",1,
62,62,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",1,
63,63,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",1,
64,64,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",1,
65,65,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
66,66,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
67,67,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
68,68,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
69,69,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
70,70,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
71,71,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
72,72,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
73,73,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
74,74,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
75,75,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
76,76,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",2,
