,Days,S,I,R
50,50,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",8,
51,51,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",8,
52,52,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",15,
53,53,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",19,
54,54,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",22,
55,55,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",25,
56,56,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",28,
57,57,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",37,
58,58,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",47,
59,59,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",50,
60,60,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",67,
61,61,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",79,
62,62,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",90,
63,63,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",109,
64,64,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",119,
65,65,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",163,
66,66,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",185,
67,67,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",228,
68,68,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",250,
69,69,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",287,
70,70,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",304,
71,71,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",341,
72,72,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",422,
73,73,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",453,
74,74,"[756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865. 756865.
 756864. 756864. 756861. 756859. 756857. 756856. 756856. 756849. 756845.
 756842. 756839. 756836. 756827. 756817. 756813. 756793. 756781. 756770.
 756751. 756741. 756697. 756671. 756628. 756604. 756565. 756546. 756507.
 756423. 756389. 756367. 756322. 756270. 756228. 756180. 756152. 756128.
 756102. 756014. 755929. 755871. 755802. 755729. 755710. 755663. 755613.
 755575. 755530. 755473. 755425. 755396. 755362. 755301. 755270. 755206.
 755156. 755095. 755020. 755000. 754925. 754879. 754759. 754733. 754680.
 754623. 754573. 754524. 754487. 754454. 754373. 754338. 754327. 754327.
 754304. 754226. 754143. 754102. 754071. 754060. 754020. 753902. 753854.
 753800. 753754. 753704.]",474,
