,Days,S,I,R
51,51,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
52,52,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
53,53,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
54,54,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
55,55,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
56,56,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
57,57,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
58,58,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
59,59,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
60,60,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
61,61,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",0,
62,62,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",2,
63,63,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",2,
64,64,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",3,
65,65,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",4,
66,66,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",4,
67,67,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",4,
68,68,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",5,
69,69,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",6,
70,70,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",7,
71,71,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",8,
72,72,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",9,
73,73,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",10,
74,74,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",12,
75,75,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",16,
76,76,"[70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562. 70562.
 70562. 70562. 70560. 70560. 70559. 70558. 70558. 70557. 70556. 70555.
 70554. 70553. 70551. 70550. 70548. 70544. 70538. 70538. 70532. 70523.
 70521. 70520. 70518. 70516. 70515. 70512. 70510. 70504. 70503. 70503.
 70502. 70501. 70501. 70500. 70500. 70500. 70498. 70496. 70495. 70495.
 70495. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494. 70494.
 70494. 70494. 70494. 70493. 70493. 70493. 70493. 70493. 70493. 70490.
 70490. 70488. 70485. 70481. 70481. 70481. 70481. 70479. 70479.]",22,
