,Days,S,I,R
71,71,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",20,
72,72,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",20,
73,73,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",26,
74,74,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",27,
75,75,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",28,
76,76,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",28,
77,77,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",27,
78,78,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",26,
79,79,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",27,
80,80,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",27,
81,81,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",27,
82,82,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",27,
83,83,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",28,
84,84,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",29,
85,85,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",29,
86,86,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",29,
87,87,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",29,
88,88,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",30,
89,89,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",30,
90,90,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",30,
91,91,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",30,
92,92,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",32,
93,93,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",32,
94,94,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",33,
95,95,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",34,
96,96,"[32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32597. 32597. 32596. 32596. 32594. 32594. 32594. 32580. 32578.
 32577. 32577. 32577. 32571. 32570. 32569. 32569. 32570. 32571. 32570.
 32570. 32570. 32570. 32569. 32568. 32568. 32568. 32568. 32567. 32567.
 32567. 32567. 32565. 32565. 32564. 32563. 32563. 32563. 32561. 32560.
 32559. 32558. 32555. 32552. 32550. 32547. 32539. 32538. 32538. 32535.
 32535. 32535. 32532. 32530. 32530. 32530. 32530. 32529. 32529. 32528.
 32528. 32528. 32528. 32528. 32527. 32526. 32525. 32524. 32524.]",34,
