,Days,S,I,R
70,70,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",4,
71,71,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
72,72,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
73,73,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
74,74,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
75,75,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
76,76,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
77,77,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
78,78,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
79,79,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
80,80,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
81,81,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",5,
82,82,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",6,
83,83,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",7,
84,84,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",7,
85,85,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",7,
86,86,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",7,
87,87,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",7,
88,88,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",7,
89,89,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",7,
90,90,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",10,
91,91,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",10,
92,92,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",10,
93,93,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",10,
94,94,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",10,
95,95,"[29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29036.
 29036. 29036. 29036. 29036. 29036. 29036. 29036. 29035. 29035. 29035.
 29035. 29035. 29035. 29033. 29033. 29033. 29033. 29032. 29032. 29032.
 29032. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031. 29031.
 29031. 29031. 29030. 29029. 29029. 29029. 29029. 29029. 29029. 29029.
 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026. 29026.
 29026. 29026. 29025. 29025. 29025. 29025. 29025. 29025. 29025. 29025.
 29025. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024. 29024.
 29024. 29024. 29024. 29024. 29024. 29024. 29023. 29023. 29023.]",10,
