,Days,S,I,R
51,51,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
52,52,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
53,53,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
54,54,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
55,55,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
56,56,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
57,57,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",0,
58,58,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",1,
59,59,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",1,
60,60,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",1,
61,61,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",1,
62,62,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",1,
63,63,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",1,
64,64,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",1,
65,65,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",3,
66,66,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",4,
67,67,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",4,
68,68,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",7,
69,69,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",8,
70,70,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",10,
71,71,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",11,
72,72,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",14,
73,73,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",16,
74,74,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",16,
75,75,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",16,
76,76,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",16,
