,Days,S,I,R
51,51,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
52,52,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
53,53,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
54,54,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
55,55,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
56,56,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
57,57,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
58,58,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
59,59,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
60,60,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
61,61,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
62,62,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
63,63,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
64,64,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",0,
65,65,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",2,
66,66,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",2,
67,67,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",2,
68,68,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",2,
69,69,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",2,
70,70,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",2,
71,71,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",3,
72,72,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",3,
73,73,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",4,
74,74,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",4,
75,75,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",5,
76,76,"[86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183. 86183.
 86183. 86183. 86183. 86183. 86183. 86181. 86181. 86181. 86181. 86181.
 86181. 86180. 86180. 86179. 86179. 86178. 86177. 86177. 86175. 86175.
 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86175. 86174.
 86174. 86174. 86173. 86173. 86173. 86173. 86173. 86173. 86173. 86171.
 86168. 86166. 86166. 86165. 86162. 86161. 86160. 86159. 86158. 86158.
 86156. 86152. 86152. 86152. 86152. 86149. 86148. 86147. 86145. 86143.
 86141. 86140. 86139. 86138. 86138. 86138. 86137. 86135. 86133.]",6,
