,Days,S,I,R
51,51,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",1,
52,52,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",1,
53,53,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",1,
54,54,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",2,
55,55,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",2,
56,56,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",2,
57,57,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",5,
58,58,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",5,
59,59,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",5,
60,60,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",6,
61,61,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",6,
62,62,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",6,
63,63,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",6,
64,64,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",7,
65,65,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",7,
66,66,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",9,
67,67,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",12,
68,68,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",14,
69,69,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",16,
70,70,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",20,
71,71,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",24,
72,72,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",25,
73,73,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",27,
74,74,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",27,
75,75,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",32,
76,76,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",37,
