,Days,S,I,R
51,51,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
52,52,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
53,53,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
54,54,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
55,55,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
56,56,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
57,57,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
58,58,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",0,
59,59,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",1,
60,60,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",1,
61,61,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",1,
62,62,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",2,
63,63,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",3,
64,64,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",3,
65,65,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",4,
66,66,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",4,
67,67,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",4,
68,68,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",4,
69,69,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",4,
70,70,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",4,
71,71,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",5,
72,72,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",7,
73,73,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",8,
74,74,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",12,
75,75,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",12,
76,76,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",12,
