,Days,S,I,R
68,68,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",7,
69,69,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",13,
70,70,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",16,
71,71,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",19,
72,72,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",23,
73,73,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",24,
74,74,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",25,
75,75,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",33,
76,76,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",35,
77,77,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",56,
78,78,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",62,
79,79,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",68,
80,80,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",75,
81,81,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",81,
82,82,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",84,
83,83,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",84,
84,84,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",83,
85,85,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",89,
86,86,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",91,
87,87,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",95,
88,88,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",98,
89,89,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",99,
90,90,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",102,
91,91,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",102,
92,92,"[103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670.
 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103670. 103669.
 103667. 103666. 103666. 103664. 103663. 103663. 103657. 103654. 103651.
 103647. 103646. 103645. 103635. 103632. 103611. 103605. 103599. 103592.
 103586. 103583. 103583. 103584. 103578. 103574. 103570. 103567. 103566.
 103563. 103563. 103562. 103559. 103558. 103558. 103558. 103554. 103554.
 103548. 103546. 103539. 103536. 103532. 103530. 103529. 103529. 103529.
 103529. 103529. 103527. 103525. 103523. 103522. 103522. 103522. 103522.
 103521. 103521. 103519. 103518. 103517. 103517. 103516. 103515. 103515.
 103515. 103515. 103515.]",103,
